0.1, 0.9897426, 0.010057333076, 0.00020114666152 
32.1000000000002, 0.820941671791136, 0.0349560922540025, 0.144492832824444 
32.2000000000002, 0.820195552057964, 0.035002412024908, 0.145192881064943 
32.3000000000002, 0.819449122668957, 0.0350481138758627, 0.14589384334246 
32.4000000000002, 0.818702398868621, 0.0350931949459011, 0.146595707241378 
32.5000000000002, 0.81795539591358, 0.0351376524192951, 0.147298460289764 
32.6000000000002, 0.817208129071282, 0.035181483525941, 0.148002089960283 
32.7000000000002, 0.816460613618697, 0.0352246855417399, 0.148706583671117 
32.8000000000002, 0.815712864841027, 0.0352672557889709, 0.149411928786897 
32.9000000000002, 0.814964898030404, 0.0353091916366561, 0.15011811261963 
33.0000000000002, 0.8142167284846, 0.0353504905009187, 0.150825122429648 
33.1000000000002, 0.813468371505725, 0.0353911498453328, 0.151532945426555 
33.2000000000002, 0.812719842398934, 0.0354311671812662, 0.15224156877018 
33.3000000000002, 0.811971156471137, 0.0354705400682145, 0.152950979571545 
33.4000000000002, 0.811222329029702, 0.0355092661141283, 0.153661164893827 
33.5000000000002, 0.810473375381161, 0.0355473429757312, 0.154372111753342 
33.6000000000002, 0.80972431082993, 0.0355847683588309, 0.155083807120518 
33.7000000000002, 0.808975150677009, 0.0356215400186214, 0.155796237920891 
33.8000000000002, 0.808225910218708, 0.0356576557599775, 0.15650939103609 
33.9000000000002, 0.807476604745353, 0.0356931134377403, 0.157223253304845 
34.0000000000002, 0.806727249540014, 0.0357279109569954, 0.157937811523985 
34.1000000000002, 0.805977859877222, 0.0357620462733416, 0.158653052449452 
34.2000000000002, 0.805228451021696, 0.035795517393152, 0.159368962797315 
34.3000000000002, 0.804479038227072, 0.0358283223738263, 0.160085529244791 
34.4000000000002, 0.803729636734633, 0.0358604593240343, 0.160802738431272 
34.5000000000002, 0.802980261772046, 0.0358919264039509, 0.161520576959351 
34.6000000000002, 0.802230928552103, 0.0359227218254825, 0.162239031395861 
34.7000000000002, 0.801481652271463, 0.0359528438524851, 0.162958088272911 
34.8000000000002, 0.800732448109399, 0.0359822908009722, 0.16367773408893 
34.9000000000002, 0.799983331226556, 0.036011061039316, 0.164397955309716 
35.0000000000002, 0.799234316763704, 0.0360391529884378, 0.165118738369485 
35.1000000000002, 0.798485419840502, 0.0360665651219904, 0.165840069671925 
35.2000000000002, 0.797736655554268, 0.036093295966532, 0.166561935591255 
35.3000000000002, 0.796988038978749, 0.0361193441016902, 0.167284322473289 
35.4000000000002, 0.796239585162904, 0.0361447081603174, 0.168007216636496 
35.5000000000002, 0.795491309129687, 0.0361693868286376, 0.168730604373068 
35.6000000000002, 0.79474322587484, 0.0361933788463836, 0.169454471949996 
35.7000000000002, 0.793995350365688, 0.0362166830069253, 0.170178805610135 
35.8000000000002, 0.793247697539946, 0.036239298157389, 0.170903591573282 
35.9000000000002, 0.792500282304527, 0.0362612231987677, 0.171628816037258 
36.0000000000002, 0.791753119534362, 0.036282457086022, 0.172354465178978 
36.1000000000002, 0.791006224071224, 0.0363029988281723, 0.173080525155542 
36.2000000000002, 0.79025961072256, 0.0363228474883811, 0.173806982105309 
36.3000000000002, 0.789513294260331, 0.0363420021840277, 0.17453382214899 
36.4000000000002, 0.788767289419859, 0.0363604620867716, 0.175261031390725 
36.5000000000002, 0.78802161089868, 0.0363782264226087, 0.175988595919177 
36.6000000000003, 0.787276273355414, 0.0363952944719176, 0.176716501808616 
36.7000000000003, 0.786531291408626, 0.0364116655694963, 0.177444735120006 
36.8000000000003, 0.785786679635715, 0.0364273391045907, 0.178173281902097 
36.9000000000003, 0.785042452571798, 0.0364423145209136, 0.178902128192516 
37.0000000000003, 0.784298624708607, 0.036456591316654, 0.179631260018849 
37.1000000000003, 0.783555210493396, 0.0364701690444788, 0.180360663399738 
37.2000000000003, 0.782812224327854, 0.0364830473115235, 0.181090324345969 
37.3000000000003, 0.782069680567033, 0.036495225779376, 0.181820228861556 
37.4000000000003, 0.781327593518278, 0.0365067041640492, 0.182550362944837 
37.5000000000003, 0.780585977440172, 0.0365174822359466, 0.183280712589556 
37.6000000000003, 0.779844846541487, 0.0365275598198174, 0.184011263785953 
37.7000000000003, 0.779104214980149, 0.0365369367947035, 0.184742002521847 
37.8000000000003, 0.77836409686221, 0.0365456130938778, 0.185472914783724 
37.9000000000003, 0.777624506240827, 0.0365535887047725, 0.18620398655782 
38.0000000000003, 0.776885457115262, 0.0365608636689, 0.186935203831198 
38.1000000000003, 0.77614696342988, 0.0365674380817637, 0.187666552592833 
38.2000000000003, 0.775409039073163, 0.0365733120927615, 0.188398018834688 
38.3000000000003, 0.774671697876738, 0.036578485905079, 0.18912958855279 
38.4000000000003, 0.77393495361441, 0.0365829597755755, 0.189861247748301 
38.5000000000003, 0.773198820001208, 0.0365867340146603, 0.190592982428595 
38.6000000000003, 0.772463310692445, 0.0365898089861612, 0.191324778608318 
38.7000000000003, 0.771728439282781, 0.0365921851071841, 0.192056622310461 
38.8000000000003, 0.770994219305311, 0.0365938628479645, 0.192788499567421 
38.9000000000003, 0.770260664230647, 0.0365948427317103, 0.193520396422055 
39.0000000000003, 0.769527787466028, 0.0365951253344361, 0.194252298928744 
39.1000000000003, 0.768795602354432, 0.0365947112847902, 0.194984193154439 
39.2000000000003, 0.768064122173697, 0.0365936012638723, 0.195716065179717 
39.3000000000003, 0.767333360135667, 0.0365917960050439, 0.196447901099818 
39.4000000000003, 0.766603329385337, 0.0365892962937301, 0.197179687025692 
39.5000000000003, 0.765874043000012, 0.0365861029672136, 0.197911409085037 
39.6000000000003, 0.765145513988487, 0.0365822169144211, 0.198643053423325 
39.7000000000003, 0.764417755290228, 0.0365776390757015, 0.199374606204839 
39.8000000000003, 0.76369077977457, 0.0365723704425964, 0.200106053613691 
39.9000000000003, 0.762964600239931, 0.0365664120576031, 0.200837381854843 
40.0000000000003, 0.762239229413029, 0.0365597650139299, 0.201568577155122 
40.1000000000003, 0.761514679948124, 0.0365524304552439, 0.202299625764227 
40.2000000000003, 0.760790964426259, 0.0365444095754114, 0.203030513955735 
40.3000000000003, 0.760068095354522, 0.036535703618231, 0.203761228028099 
40.4000000000003, 0.759346085165322, 0.0365263138771592, 0.204491754305643 
40.5000000000003, 0.75862494621567, 0.0365162416950295, 0.205222079139543 
40.6000000000003, 0.757904690786481, 0.0365054884637633, 0.205952188908818 
40.7000000000003, 0.757185331081881, 0.0364940556240753, 0.2066820700213 
40.8000000000003, 0.756466879228535, 0.0364819446651706, 0.207411708914603 
40.9000000000003, 0.75574934727498, 0.0364691571244358, 0.208141092057092 
41.0000000000003, 0.755032747190976, 0.0364556945871235, 0.208870205948835 
41.1000000000003, 0.754317090866869, 0.0364415586860298, 0.209599037122555 
41.2000000000003, 0.753602390112967, 0.0364267511011653, 0.210327572144578 
41.3000000000003, 0.752888656658926, 0.0364112735594201, 0.211055797615767 
41.4000000000003, 0.752175902153153, 0.0363951278342224, 0.211783700172451 
41.5000000000003, 0.751464138162224, 0.0363783157451904, 0.212511266487355 
41.6000000000003, 0.750753376170303, 0.0363608391577789, 0.213238483270511 
41.7000000000003, 0.750043627578593, 0.0363426999829196, 0.213965337270169 
41.8000000000003, 0.749334903704782, 0.0363239001766551, 0.214691815273702 
41.9000000000003, 0.748627215782514, 0.0363044417397679, 0.215417904108498 
42.0000000000003, 0.74792057496087, 0.0362843267174032, 0.216143590642846 
42.1000000000003, 0.747214992303855, 0.0362635571986864, 0.216868861786819 
42.2000000000003, 0.746510478789914, 0.0362421353163351, 0.217593704493146 
42.3000000000003, 0.745807045311442, 0.0362200632462658, 0.218318105758071 
42.4000000000003, 0.745104702674324, 0.0361973432071953, 0.219042052622215 
42.5000000000003, 0.744403461597477, 0.0361739774602372, 0.21976553217142 
42.6000000000003, 0.743703332712407, 0.0361499683084931, 0.22048853153759 
42.7000000000003, 0.743004326562786, 0.0361253180966395, 0.221211037899523 
42.8000000000003, 0.742306453604035, 0.0361000292105092, 0.221933038483733 
42.9000000000003, 0.741609724202921, 0.0360741040766686, 0.222654520565266 
43.0000000000003, 0.740914148637167, 0.0360475451619904, 0.223375471468506 
43.1000000000003, 0.740219737095078, 0.0360203549732216, 0.22409587856797 
43.2000000000003, 0.739526499675181, 0.0359925360565477, 0.224815729289101 
43.3000000000003, 0.738834446385869, 0.0359640909971522, 0.225535011109044 
43.4000000000003, 0.738143587145066, 0.0359350224187724, 0.22625371155742 
43.5000000000003, 0.737453931779905, 0.0359053329832514, 0.226971818217085 
43.6000000000003, 0.736765490026416, 0.0358750253900855, 0.227689318724887 
43.7000000000004, 0.736078271529224, 0.035844102375969, 0.228406200772406 
43.8000000000004, 0.735392285841267, 0.0358125667143346, 0.229122452106693 
43.9000000000004, 0.734707542423521, 0.0357804212148907, 0.229838060530991 
44.0000000000004, 0.734024050644742, 0.035747668723155, 0.230553013905454 
44.1000000000004, 0.733341819781213, 0.0357143121199856, 0.231267300147853 
44.2000000000004, 0.732660859016513, 0.0356803543211082, 0.231980907234275 
44.3000000000004, 0.731981177441293, 0.0356457982766408, 0.232693823199808 
44.4000000000004, 0.731302784053065, 0.035610646970615, 0.233406036139221 
44.5000000000004, 0.730625687756005, 0.0355749034204956, 0.234117534207631 
44.6000000000004, 0.729949897360765, 0.0355385706766963, 0.234828305621164 
44.7000000000004, 0.729275421584303, 0.0355016518220939, 0.235538338657606 
44.8000000000004, 0.728602269049716, 0.0354641499715394, 0.236247621657037 
44.9000000000004, 0.727930448286097, 0.0354260682713672, 0.236956143022464 
45.0000000000004, 0.727259967728394, 0.0353874098989021, 0.237663891220442 
45.1000000000004, 0.726590835717287, 0.0353481780619642, 0.238370854781682 
45.2000000000004, 0.725923060499069, 0.0353083759983719, 0.239077022301649 
45.3000000000004, 0.725256650225554, 0.035268006975443, 0.239782382441158 
45.4000000000004, 0.724591612953976, 0.0352270742894944, 0.240486923926948 
45.5000000000004, 0.72392795664692, 0.0351855812653396, 0.241190635552255 
45.6000000000004, 0.72326568917225, 0.0351435312557857, 0.24189350617737 
45.7000000000004, 0.722604818303055, 0.0351009276411279, 0.242595524730193 
45.8000000000004, 0.721945351717605, 0.0350577738286441, 0.243296680206766 
45.9000000000004, 0.721287296999319, 0.0350140732520868, 0.243996961671808 
46.0000000000004, 0.720630661636742, 0.0349698293711755, 0.244696358259231 
46.1000000000004, 0.719975453023538, 0.0349250456710873, 0.245394859172653 
46.2000000000004, 0.719321678458487, 0.0348797256619471, 0.246092453685892 
46.3000000000004, 0.718669345145496, 0.0348338728783166, 0.246789131143458 
46.4000000000004, 0.718018460193628, 0.0347874908786837, 0.247484880961032 
46.5000000000004, 0.717369030617125, 0.0347405832449504, 0.248179692625931 
46.6000000000004, 0.716721063335462, 0.034693153581921, 0.248873555697569 
46.7000000000004, 0.716074565173394, 0.0346452055167899, 0.249566459807905 
46.8000000000004, 0.715429542861024, 0.0345967426986294, 0.250258394661878 
46.9000000000004, 0.714786003033876, 0.034547768797877, 0.250949350037835 
47.0000000000004, 0.714143952232984, 0.0344982875058233, 0.251639315787952 
47.1000000000004, 0.713503396904983, 0.0344483025340998, 0.252328281838634 
47.2000000000004, 0.712864343402215, 0.0343978176141674, 0.253016238190917 
47.3000000000004, 0.712226797982847, 0.0343468364968044, 0.253703174920853 
47.4000000000004, 0.711590766810994, 0.034295362951596, 0.254389082179885 
47.5000000000004, 0.710956255956854, 0.0342434007664235, 0.255073950195213 
47.6000000000004, 0.71032327139685, 0.0341909537469552, 0.255757769270152 
47.7000000000004, 0.70969181901379, 0.0341380257161369, 0.256440529784475 
47.8000000000004, 0.709061904597021, 0.0340846205136843, 0.257122222194749 
47.9000000000004, 0.70843353384261, 0.0340307419955756, 0.25780283703466 
48.0000000000004, 0.707806712353518, 0.0339763940335459, 0.258482364915331 
48.1000000000004, 0.707181445639797, 0.033921580514582, 0.259160796525623 
48.2000000000004, 0.706557739118783, 0.0338663053404191, 0.259838122632431 
48.3000000000004, 0.705935598115308, 0.0338105724270383, 0.260514334080972 
48.4000000000004, 0.705315027861917, 0.033754385704166, 0.261189421795055 
48.5000000000004, 0.704696033499089, 0.0336977491147747, 0.261863376777351 
48.6000000000004, 0.704078620075474, 0.0336406666145851, 0.262536190109643 
48.7000000000004, 0.703462792548135, 0.0335831421715702, 0.263207852953074 
48.8000000000004, 0.702848555782797, 0.0335251797654611, 0.263878356548383 
48.9000000000004, 0.702235914554103, 0.0334667833872548, 0.264547692216128 
49.0000000000004, 0.701624873545886, 0.0334079570387236, 0.265215851356903 
49.1000000000004, 0.701015437351435, 0.0333487047319266, 0.265882825451541 
49.2000000000004, 0.700407610473784, 0.0332890304887238, 0.266548606061316 
49.3000000000004, 0.699801397325994, 0.0332289383402919, 0.267213184828122 
49.4000000000004, 0.699196802231457, 0.0331684323266421, 0.267876553474654 
49.5000000000004, 0.698593829424194, 0.033107516496141, 0.268538703804577 
49.6000000000004, 0.697992483049168, 0.0330461949050332, 0.269199627702678 
49.7000000000004, 0.697392767162603, 0.032984471616967, 0.269859317135017 
49.8000000000004, 0.69679468573231, 0.0329223507025218, 0.270517764149068 
49.9000000000004, 0.696198242638016, 0.0328598362387392, 0.271174960873842 
50.0000000000004, 0.695603441671703, 0.0327969323086557, 0.271830899520016 
50.1000000000004, 0.695010286537959, 0.0327336430008391, 0.272485572380032 
50.2000000000004, 0.694418780854321, 0.032669972408927, 0.273138971828211 
50.3000000000004, 0.693828928151642, 0.0326059246311684, 0.273791090320834 
50.4000000000004, 0.693240731874447, 0.0325415037699687, 0.274441920396234 
50.5000000000004, 0.692654195381313, 0.0324767139314367, 0.275091454674862 
50.6000000000004, 0.692069321945236, 0.032411559224936, 0.275739685859361 
50.7000000000005, 0.69148611475402, 0.0323460437626381, 0.276386606734614 
50.8000000000005, 0.690904576910664, 0.0322801716590799, 0.277032210167795 
50.9000000000005, 0.690324711433753, 0.0322139470307235, 0.27767648910841 
51.0000000000005, 0.689746521257862, 0.0321473739955202, 0.27831943658832 
51.1000000000005, 0.689170009233956, 0.0320804566724766, 0.27896104572177 
51.2000000000005, 0.688595178129805, 0.0320131991812257, 0.279601309705394 
51.3000000000005, 0.688022030630395, 0.0319456056415999, 0.280240221818226 
51.4000000000005, 0.68745056933835, 0.0318776801732084, 0.280877775421691 
51.5000000000005, 0.68688079677436, 0.0318094268950183, 0.281513963959591 
51.6000000000005, 0.686312715377604, 0.0317408499249379, 0.28214878095809 
51.7000000000005, 0.685746327506194, 0.0316719533794059, 0.282782220025678 
51.8000000000005, 0.685181635437608, 0.0316027413729819, 0.283414274853137 
51.9000000000005, 0.684618641369133, 0.0315332180179424, 0.284044939213496 
52.0000000000005, 0.68405734741832, 0.0314633874238794, 0.284674206961974 
52.1000000000005, 0.683497755623428, 0.0313932536973036, 0.28530207203592 
52.2000000000005, 0.682939867943889, 0.0313228209412511, 0.285928528454745 
52.3000000000005, 0.682383686260761, 0.0312520932548934, 0.286553570319843 
52.4000000000005, 0.681829212377196, 0.0311810747331527, 0.287177191814506 
52.5000000000005, 0.68127644801891, 0.0311097694663197, 0.287799387203832 
52.6000000000005, 0.680725394834652, 0.0310381815396758, 0.288420150834626 
52.7000000000005, 0.68017605439668, 0.0309663150331202, 0.289039477135288 
52.8000000000005, 0.67962842820124, 0.0308941740207996, 0.289657360615704 
52.9000000000005, 0.679082517669052, 0.0308217625707427, 0.290273795867119 
53.0000000000005, 0.678538324145788, 0.0307490847444991, 0.290888777562009 
53.1000000000005, 0.677995848902567, 0.0306761445967815, 0.291502300453945 
53.2000000000005, 0.677455093136447, 0.0306029461751128, 0.292114359377447 
53.3000000000005, 0.676916057970913, 0.0305294935194765, 0.292724949247836 
53.4000000000005, 0.676378744456381, 0.0304557906619724, 0.293334065061076 
53.5000000000005, 0.675843153570698, 0.0303818416264753, 0.293941701893605 
53.6000000000005, 0.675309286219638, 0.030307650428299, 0.294547854902171 
53.7000000000005, 0.674777143237417, 0.0302332210738634, 0.295152519323649 
53.8000000000005, 0.674246725387193, 0.030158557560367, 0.295755690474856 
53.9000000000005, 0.673718033361579, 0.0300836638754631, 0.296357363752365 
54.0000000000005, 0.673191067783154, 0.0300085439969398, 0.296957534632304 
54.1000000000005, 0.67266582920498, 0.0299332018924053, 0.297556198670152 
54.2000000000005, 0.672142318111116, 0.0298576415189769, 0.298153351500532 
54.3000000000005, 0.671620534917134, 0.0297818668229742, 0.298748988836991 
54.4000000000005, 0.671100479970646, 0.029705881739617, 0.299343106471784 
54.5000000000005, 0.670582153551817, 0.0296296901927275, 0.299935700275638 
54.6000000000005, 0.670065555873896, 0.0295532960944363, 0.300526766197527 
54.7000000000005, 0.669550687083735, 0.0294767033448937, 0.301116300264425 
54.8000000000005, 0.669037547262319, 0.0293999158319842, 0.301704298581064 
54.9000000000005, 0.668526136425292, 0.0293229374310466, 0.302290757329685 
55.0000000000005, 0.668016454523487, 0.0292457720045971, 0.302875672769777 
55.1000000000005, 0.667508501443455, 0.0291684234020581, 0.303459041237818 
55.2000000000005, 0.667002277007996, 0.0290908954594905, 0.304040859147008 
55.3000000000005, 0.666497780976692, 0.0290131919993305, 0.304621122986995 
55.4000000000005, 0.665995013046441, 0.0289353168301308, 0.305199829323598 
55.5000000000005, 0.665493972851986, 0.0288572737463066, 0.305776974798524 
55.6000000000005, 0.664994659966457, 0.028779066527885, 0.306352556129081 
55.7000000000005, 0.664497073901901, 0.0287006989402599, 0.306926570107887 
55.8000000000005, 0.664001214109818, 0.0286221747339502, 0.307499013602566 
55.9000000000005, 0.663507079981699, 0.0285434976443629, 0.308069883555453 
56.0000000000005, 0.663014670849562, 0.0284646713915605, 0.308639176983284 
56.1000000000005, 0.662523985986491, 0.0283856996800327, 0.309206890976885 
56.2000000000005, 0.662035024607168, 0.0283065861984723, 0.309773022700854 
56.3000000000005, 0.661547785868417, 0.0282273346195552, 0.310337569393245 
56.4000000000005, 0.661062268869735, 0.0281479485997256, 0.31090052836524 
56.5000000000005, 0.660578472653835, 0.0280684317789841, 0.311461897000819 
56.6000000000005, 0.660096396207182, 0.0279887877806812, 0.312021672756433 
56.7000000000005, 0.659616038460528, 0.027909020211315, 0.312579853160659 
56.8000000000005, 0.659137398289451, 0.0278291326603319, 0.313136435813866 
56.9000000000005, 0.658660474514893, 0.0277491286999335, 0.313691418387865 
57.0000000000005, 0.658185265903695, 0.0276690118848858, 0.314244798625562 
57.1000000000005, 0.657711771169131, 0.0275887857523341, 0.314796574340609 
57.2000000000005, 0.65723998897145, 0.027508453821621, 0.315346743417041 
57.3000000000005, 0.656769917918405, 0.0274280195941093, 0.315895303808924 
57.4000000000005, 0.656301556565791, 0.0273474865530085, 0.316442253539984 
57.5000000000005, 0.655834903417975, 0.0272668581632059, 0.316987590703248 
57.6000000000005, 0.655369956928436, 0.0271861378711017, 0.31753131346067 
57.7000000000005, 0.654906715500289, 0.0271053291044475, 0.318073420042759 
57.8000000000006, 0.654445177486824, 0.0270244352721901, 0.318613908748203 
57.9000000000006, 0.653985341192031, 0.0269434597643184, 0.319152777943489 
58.0000000000006, 0.653527204871133, 0.0268624059517147, 0.319690026062523 
58.1000000000006, 0.653070766731112, 0.0267812771860098, 0.320225651606244 
58.2000000000006, 0.652616024931238, 0.0267000767994422, 0.320759653142232 
58.3000000000006, 0.652162977583597, 0.0266188081047214, 0.321292029304327 
58.4000000000006, 0.651711622753611, 0.0265374743948951, 0.321822778792225 
58.5000000000006, 0.651261958460567, 0.0264560789432196, 0.322351900371089 
58.6000000000006, 0.650813982678138, 0.0263746250030354, 0.32287939287115 
58.7000000000006, 0.650367693334901, 0.0262931158076454, 0.323405255187303 
58.8000000000006, 0.649923088314863, 0.0262115545701978, 0.323929486278707 
58.9000000000006, 0.649480165457972, 0.026129944483572, 0.324452085168378 
59.0000000000006, 0.64903892256064, 0.0260482887202695, 0.324973050942784 
59.1000000000006, 0.648599357376256, 0.0259665904323067, 0.32549238275143 
59.2000000000006, 0.648161467615697, 0.0258848527511137, 0.326010079806452 
59.3000000000006, 0.647725250947845, 0.0258030787874344, 0.326526141382201 
59.4000000000006, 0.647290705000091, 0.0257212716312325, 0.327040566814825 
59.5000000000006, 0.646857827358852, 0.0256394343515993, 0.327553355501857 
59.6000000000006, 0.646426615570068, 0.0255575699966662, 0.328064506901791 
59.7000000000006, 0.645997067139714, 0.0254756815935206, 0.328574020533661 
59.8000000000006, 0.645569179534301, 0.0253937721481247, 0.329081895976624 
59.9000000000006, 0.645142950181377, 0.025311844645239, 0.329588132869528 
60.0000000000006, 0.644718376470024, 0.0252299020483478, 0.330092730910495 
60.1000000000006, 0.644295455751359, 0.0251479472995897, 0.330595689856487 
60.2000000000006, 0.643874185339027, 0.0250659833196902, 0.331097009522881 
60.3000000000006, 0.643454562509695, 0.0249840130078984, 0.331596689783039 
60.4000000000006, 0.643036584503542, 0.024902039241927, 0.332094730567877 
60.5000000000006, 0.642620248524748, 0.0248200648778954, 0.332591131865435 
60.6000000000006, 0.642205551741982, 0.0247380927502762, 0.333085893720441 
60.7000000000006, 0.641792491288885, 0.024656125671845, 0.333579016233878 
60.8000000000006, 0.641381064264553, 0.0245741664336334, 0.33407049956255 
60.9000000000006, 0.640971267734017, 0.024492217804885, 0.334560343918648 
61.0000000000006, 0.640563098728721, 0.024410282533015, 0.335048549569309 
61.1000000000006, 0.640156554246996, 0.0243283633435725, 0.33553511683618 
61.2000000000006, 0.639751631254535, 0.024246462940206, 0.336020046094984 
61.3000000000006, 0.639348326684863, 0.0241645840046319, 0.336503337775077 
61.4000000000006, 0.638946637439805, 0.0240827291966064, 0.336984992359009 
