0.1, 0.9897426, 0.010057333076, 0.00020114666152 
61.5000000000006, 0.638546560389951, 0.0240009011539, 0.337465010382087 
61.6000000000006, 0.638148092375121, 0.0239191024922747, 0.337943392431932 
61.7000000000006, 0.637751230204825, 0.0238373358054652, 0.338420139148042 
61.8000000000006, 0.637355970658721, 0.0237556036651613, 0.338895251221345 
61.9000000000006, 0.636962310487074, 0.0236739086209951, 0.339368729393765 
62.0000000000006, 0.636570246411203, 0.0235922532005291, 0.339840574457775 
62.1000000000006, 0.636179775123939, 0.0235106399092488, 0.34031078725596 
62.2000000000006, 0.635790893290066, 0.0234290712305566, 0.340779368680572 
62.3000000000006, 0.635403597546773, 0.0233475496257695, 0.341246319673087 
62.4000000000006, 0.635017884504094, 0.0232660775341185, 0.341711641223769 
62.5000000000006, 0.634633750745347, 0.023184657372752, 0.342175334371224 
62.6000000000006, 0.634251192827574, 0.0231032915367401, 0.342637400201959 
62.7000000000006, 0.633870207281973, 0.0230219823990828, 0.343097839849941 
62.8000000000006, 0.633490790614334, 0.0229407323107203, 0.343556654496155 
62.9000000000006, 0.633112939305465, 0.0228595436005454, 0.344013845368166 
63.0000000000006, 0.632736649811622, 0.0227784185754194, 0.344469413739674 
63.1000000000006, 0.632361918564929, 0.0226973595201889, 0.344923360930078 
63.2000000000006, 0.631988741973803, 0.0226163686977067, 0.345375688304032 
63.3000000000006, 0.63161711642337, 0.0225354483488537, 0.345826397271009 
63.4000000000006, 0.631247038275881, 0.0224546006925639, 0.346275489284861 
63.5000000000006, 0.630878503871127, 0.0223738279258513, 0.346722965843378 
63.6000000000006, 0.630511509526846, 0.0222931322238392, 0.347168828487855 
63.7000000000006, 0.630146051539132, 0.022212515739792, 0.34761307880265 
63.8000000000006, 0.629782126182839, 0.0221319806051486, 0.348055718414753 
63.9000000000006, 0.629419729711984, 0.0220515289295582, 0.348496748993344 
64.0000000000006, 0.629058858360141, 0.0219711628009186, 0.348936172249363 
64.1000000000006, 0.628699508340842, 0.0218908842854162, 0.349373989935071 
64.2000000000006, 0.62834167584797, 0.0218106954275679, 0.349810203843623 
64.3000000000006, 0.627985357056145, 0.0217305982502653, 0.350244815808628 
64.4000000000006, 0.627630548121113, 0.0216505947548212, 0.350677827703724 
64.5000000000006, 0.627277245180132, 0.021570686921017, 0.351109241442145 
64.6000000000006, 0.626925444352352, 0.0214908767071532, 0.351539058976288 
64.7000000000006, 0.626575141739194, 0.0214111660501011, 0.35196728229729 
64.8000000000006, 0.626226333424725, 0.0213315568653566, 0.352393913434597 
64.9000000000006, 0.625879015476032, 0.0212520510470954, 0.352818954455539 
65.0000000000006, 0.625533183943591, 0.0211726504682308, 0.353242407464903 
65.1000000000006, 0.625188834861633, 0.0210933569804725, 0.353664274604513 
65.2000000000006, 0.62484596424851, 0.0210141724143873, 0.354084558052801 
65.3000000000006, 0.624504568107056, 0.0209350985794617, 0.35450326002439 
65.4000000000006, 0.624164642424944, 0.020856137264166, 0.354920382769673 
65.5000000000006, 0.623826183175039, 0.0207772902360199, 0.355335928574394 
65.6000000000005, 0.623489186315758, 0.0206985592416602, 0.355749899759227 
65.7000000000005, 0.623153647791412, 0.0206199460069091, 0.356162298679365 
65.8000000000005, 0.622819563532553, 0.0205414522368452, 0.356573127724102 
65.9000000000005, 0.622486929456325, 0.020463079615875, 0.356982389316419 
66.0000000000005, 0.622155741466795, 0.0203848298078063, 0.357390085912575 
66.1000000000005, 0.621825995455298, 0.0203067044559233, 0.357796220001694 
66.2000000000005, 0.621497687300767, 0.0202287051830623, 0.358200794105355 
66.3000000000005, 0.621170812870069, 0.0201508335916897, 0.358603810777189 
66.4000000000005, 0.620845368018333, 0.0200730912639807, 0.359005272602469 
66.5000000000005, 0.620521348589274, 0.0199954797618996, 0.359405182197707 
66.6000000000005, 0.620198750415518, 0.0199180006272811, 0.359803542210252 
66.7000000000005, 0.619877569318923, 0.0198406553819133, 0.360200355317891 
66.8000000000005, 0.619557801110895, 0.0197634455276215, 0.360595624228443 
66.9000000000005, 0.619239441592705, 0.0196863725463534, 0.36098935167937 
67.0000000000005, 0.618922486555797, 0.0196094379002653, 0.361381540437375 
67.1000000000005, 0.618606931782102, 0.0195326430318098, 0.361772193298012 
67.2000000000005, 0.618292773044339, 0.0194559893638242, 0.362161313085288 
67.3000000000005, 0.617980006106321, 0.0193794782996201, 0.36254890265128 
67.4000000000004, 0.617668626723255, 0.0193031112230741, 0.362934964875742 
67.5000000000004, 0.617358630642038, 0.0192268894987196, 0.363319502665716 
67.6000000000004, 0.617050013601555, 0.0191508144718395, 0.363702518955153 
67.7000000000004, 0.616742771332966, 0.0190748874685595, 0.364084016704524 
67.8000000000004, 0.61643689956, 0.0189991097959432, 0.364463998900443 
67.9000000000004, 0.616132393999238, 0.0189234827420875, 0.364842468555285 
68.0000000000004, 0.615829250360396, 0.0188480075762187, 0.365219428706809 
68.1000000000004, 0.615527464346608, 0.0187726855487901, 0.365594882417785 
68.2000000000004, 0.615227031654703, 0.0186975178915799, 0.365968832775617 
68.3000000000004, 0.614927947975478, 0.0186225058177902, 0.366341282891972 
68.4000000000004, 0.614630208993971, 0.0185476505221467, 0.366712235902415 
68.5000000000004, 0.614333810389735, 0.018472953180999, 0.367081694966035 
68.6000000000004, 0.614038747837098, 0.018398414952422, 0.367449663265084 
68.7000000000004, 0.613745017005429, 0.0183240369763175, 0.36781614400461 
68.8000000000004, 0.613452613559402, 0.0182498203745173, 0.3681811404121 
68.9000000000004, 0.613161533159253, 0.0181757662508857, 0.368544655737118 
69.0000000000004, 0.612871771461034, 0.0181018756914239, 0.368906693250946 
69.1000000000003, 0.612583324116868, 0.0180281497643743, 0.369267256246234 
69.2000000000003, 0.612296186775199, 0.0179545895203256, 0.36962634803664 
69.3000000000003, 0.612010355081041, 0.0178811959923184, 0.369983971956487 
69.4000000000003, 0.611725824676219, 0.0178079701959516, 0.370340131360406 
69.5000000000003, 0.611442591199617, 0.0177349131294887, 0.370694829622996 
69.6000000000003, 0.611160650287413, 0.0176620257739651, 0.371048070138475 
69.7000000000003, 0.610879997573321, 0.0175893090932963, 0.371399856320341 
69.8000000000003, 0.610600628688819, 0.0175167640343851, 0.371750191601029 
69.9000000000003, 0.610322539263387, 0.0174443915272312, 0.372099079431573 
70.0000000000003, 0.610045724924734, 0.0173721924850391, 0.372446523281274 
70.1000000000003, 0.609770181299024, 0.0173001678043286, 0.372792526637361 
70.2000000000003, 0.609495904011102, 0.0172283183650436, 0.373137093004661 
70.3000000000003, 0.609222888684713, 0.0171566450306625, 0.373480225905275 
70.4000000000003, 0.608951130942724, 0.017085148648309, 0.373821928878241 
70.5000000000003, 0.60868062640734, 0.0170138300488622, 0.374162205479218 
70.6000000000003, 0.608411370700315, 0.0169426900470681, 0.374501059280159 
70.7000000000003, 0.608143359443168, 0.0168717294416507, 0.374838493868992 
70.8000000000003, 0.607876588257389, 0.0168009490154235, 0.375174512849301 
70.9000000000002, 0.607611052764648, 0.0167303495354014, 0.375509119840009 
71.0000000000002, 0.607346748586995, 0.0166599317529127, 0.375842318475067 
71.1000000000002, 0.607083671347068, 0.0165896964037111, 0.376174112403141 
71.2000000000002, 0.606821816668286, 0.0165196442080884, 0.376504505287303 
71.3000000000002, 0.606561180175051, 0.0164497758709868, 0.376833500804723 
71.4000000000002, 0.606301757492937, 0.0163800920821117, 0.377161102646365 
71.5000000000002, 0.606043544248887, 0.0163105935160441, 0.377487314516686 
71.6000000000002, 0.605786536071402, 0.0162412808323544, 0.377812140133333 
71.7000000000002, 0.605530728590726, 0.0161721546757146, 0.378135583226847 
71.8000000000002, 0.60527611743903, 0.0161032156760115, 0.378457647540368 
71.9000000000002, 0.605022698250601, 0.0160344644484604, 0.378778336829337 
72.0000000000002, 0.604770466662015, 0.0159659015937176, 0.379097654861211 
72.1000000000002, 0.60451941831232, 0.0158975276979942, 0.379415605415171 
72.2000000000002, 0.604269548843208, 0.0158293433331688, 0.379732192281834 
72.3000000000002, 0.604020853899194, 0.0157613490569013, 0.380047419262972 
72.4000000000002, 0.603773329127779, 0.0156935454127457, 0.380361290171227 
72.5000000000002, 0.603526970179627, 0.0156259329302634, 0.380673808829833 
72.6000000000002, 0.603281772708729, 0.0155585121251364, 0.380984979072335 
72.7000000000001, 0.603037732372564, 0.0154912834992806, 0.381294804742321 
72.8000000000001, 0.602794844832268, 0.0154242475409582, 0.38160328969314 
72.9000000000001, 0.602553105752787, 0.0153574047248913, 0.381910437787638 
73.0000000000001, 0.602312510803041, 0.0152907555123745, 0.382216252897885 
73.1000000000001, 0.602073055656078, 0.0152243003513872, 0.382520738904913 
73.2000000000001, 0.601834735989226, 0.015158039676707, 0.382823899698447 
73.3000000000001, 0.601597547484245, 0.0150919739100215, 0.383125739176648 
73.4000000000001, 0.60136148582748, 0.0150261034600406, 0.383426261245849 
73.5000000000001, 0.601126546710004, 0.0149604287226093, 0.383725469820301 
73.6000000000001, 0.600892725827766, 0.0148949500808188, 0.384023368821917 
73.7000000000001, 0.600660018881732, 0.0148296679051189, 0.38431996218002 
73.8000000000001, 0.600428421578031, 0.0147645825534292, 0.384615253831088 
73.9000000000001, 0.600197929628088, 0.0146996943712508, 0.384909247718513 
74.0000000000001, 0.599968538748765, 0.0146350036917771, 0.385201947792349 
74.1000000000001, 0.599740244662497, 0.0145705108360049, 0.385493358009069 
74.2000000000001, 0.599513043097423, 0.014506216112845, 0.385783482331326 
74.3000000000001, 0.599286929787516, 0.0144421198192327, 0.38607232472771 
74.4, 0.599061900472718, 0.0143782222402379, 0.386359889172515 
74.5, 0.598837950899061, 0.014314523649175, 0.386646179645499 
74.6, 0.598615076818796, 0.0142510243077122, 0.386931200131653 
74.7, 0.598393273990518, 0.0141877244659815, 0.387214954620972 
74.8, 0.598172538179282, 0.0141246243626868, 0.387497447108226 
74.9, 0.59795286515673, 0.0140617242252132, 0.38777868159273 
75, 0.597734250701203, 0.0139990242697354, 0.388058662078125 
75.1, 0.59751669059786, 0.0139365247013252, 0.388337392572152 
75.2, 0.597300180638793, 0.0138742257140598, 0.388614877086433 
75.3, 0.597084716623137, 0.0138121274911285, 0.388891119636255 
75.4, 0.596870294357183, 0.0137502302049405, 0.389166124240354 
75.5, 0.596656909654485, 0.0136885340172308, 0.389439894920699 
75.6, 0.59644455833597, 0.0136270390791667, 0.389712435702282 
75.7, 0.59623323623004, 0.0135657455314539, 0.389983750612911 
75.8, 0.596022939172678, 0.0135046535044417, 0.390253843683 
75.9, 0.595813663007548, 0.0134437631182282, 0.390522718945365 
76, 0.595605403586098, 0.0133830744827651, 0.39079038043502 
76.1, 0.595398156767656, 0.0133225876979618, 0.391056832188979 
76.1999999999999, 0.595191918419529, 0.0132623028537893, 0.391322078246055 
76.2999999999999, 0.594986684417095, 0.0132022200303841, 0.391586122646663 
76.3999999999999, 0.594782450643902, 0.0131423392981503, 0.391848969432626 
76.4999999999999, 0.594579212991753, 0.0130826607178632, 0.392110622646983 
76.5999999999999, 0.594376967360803, 0.0130231843407707, 0.392371086333798 
76.6999999999999, 0.594175709659643, 0.0129639102086957, 0.392630364537972 
76.7999999999999, 0.59397543580539, 0.0129048383541365, 0.392888461305055 
76.8999999999999, 0.593776141723769, 0.0128459688003685, 0.393145380681062 
76.9999999999999, 0.593577823349204, 0.0127873015615438, 0.393401126712293 
77.0999999999999, 0.593380476624891, 0.0127288366427916, 0.393655703445149 
77.1999999999999, 0.593184097502887, 0.0126705740403174, 0.393909114925955 
77.2999999999999, 0.592988681944187, 0.0126125137415018, 0.394161365200785 
77.3999999999999, 0.592794225918798, 0.0125546557249992, 0.394412458315285 
77.4999999999999, 0.592600725405821, 0.0124969999608354, 0.394662398314502 
77.5999999999999, 0.592408176393524, 0.0124395464105056, 0.394911189242712 
77.6999999999999, 0.592216574879415, 0.0123822950270708, 0.395158835143254 
77.7999999999999, 0.592025916870313, 0.0123252457552548, 0.395405340058359 
77.8999999999998, 0.591836198382421, 0.0122683985315396, 0.39565070802899 
77.9999999999998, 0.591647415441395, 0.0122117532842614, 0.395894943094675 
78.0999999999998, 0.591459564082411, 0.0121553099337051, 0.396138049293349 
78.1999999999998, 0.591272640350229, 0.0120990683921992, 0.396380030661193 
78.2999999999998, 0.591086640299264, 0.0120430285642093, 0.396620891232477 
78.3999999999998, 0.590901559993645, 0.0119871903464317, 0.396860635039406 
78.4999999999998, 0.590717395507278, 0.0119315536278864, 0.397099266111964 
78.5999999999998, 0.590534142923909, 0.0118761182900089, 0.397336788477764 
78.6999999999998, 0.590351798337182, 0.0118208842067428, 0.397573206161899 
78.7999999999998, 0.590170357850698, 0.0117658512446305, 0.397808523186791 
78.8999999999998, 0.589989817578072, 0.0117110192629041, 0.398042743572049 
78.9999999999998, 0.589810173642989, 0.0116563881135757, 0.398275871334321 
79.0999999999998, 0.589631422179259, 0.0116019576415271, 0.398507910487151 
79.1999999999998, 0.589453559330869, 0.0115477276845987, 0.398738865040843 
79.2999999999998, 0.589276581252036, 0.0114936980736782, 0.398968739002317 
79.3999999999998, 0.589100484107259, 0.0114398686327887, 0.399197536374973 
79.4999999999998, 0.588925264071367, 0.0113862391791761, 0.399425261158556 
79.5999999999998, 0.588750917329567, 0.0113328095233961, 0.399651917349024 
79.6999999999997, 0.588577440077494, 0.0112795794694005, 0.399877508938412 
79.7999999999997, 0.588404828521253, 0.011226548814623, 0.400102039914704 
79.8999999999997, 0.588233078877469, 0.0111737173500648, 0.400325514261706 
79.9999999999997, 0.588062187373327, 0.0111210848603788, 0.400547935958913 
80.0999999999997, 0.587892150246614, 0.0110686511239539, 0.400769308981392 
80.1999999999997, 0.587722963745764, 0.011016415912999, 0.400989637299652 
80.2999999999997, 0.587554624129898, 0.0109643789936256, 0.401208924879525 
80.3999999999997, 0.587387127668859, 0.0109125401259303, 0.401427175682044 
80.4999999999997, 0.587220470643255, 0.0108608990640769, 0.401644393663325 
80.5999999999997, 0.587054649344495, 0.0108094555563777, 0.401860582774453 
80.6999999999997, 0.586889660074822, 0.0107582093453741, 0.40207574696136 
80.7999999999997, 0.586725499147354, 0.0107071601679171, 0.402289890164718 
80.8999999999997, 0.58656216288611, 0.0106563077552468, 0.402503016319823 
80.9999999999997, 0.586399647626053, 0.0106056518330713, 0.402715129356485 
81.0999999999997, 0.586237949713111, 0.0105551921216456, 0.402926233198918 
81.1999999999997, 0.586077065504217, 0.0105049283358494, 0.403136331765635 
81.2999999999997, 0.585916991367335, 0.0104548601852642, 0.40334542896934 
81.3999999999997, 0.585757723681487, 0.0104049873742507, 0.403553528716825 
81.4999999999996, 0.585599258836786, 0.0103553096020244, 0.403760634908865 
81.5999999999996, 0.585441593234458, 0.0103058265627319, 0.40396675144012 
81.6999999999996, 0.585284723286874, 0.0102565379455256, 0.404171882199031 
81.7999999999996, 0.585128645417567, 0.0102074434346383, 0.404376031067723 
81.8999999999996, 0.584973356061265, 0.0101585427094574, 0.404579201921912 
81.9999999999996, 0.584818851663908, 0.0101098354445983, 0.404781398630804 
82.0999999999996, 0.584665128682672, 0.0100613213099769, 0.404982625057004 
82.1999999999996, 0.584512183585993, 0.0100129999708824, 0.405182885056422 
82.2999999999996, 0.584360012853585, 0.00996487108804863, 0.405382182478183 
82.3999999999996, 0.584208612976461, 0.00991693431772545, 0.405580521164537 
82.4999999999996, 0.584057980456949, 0.00986918931174925, 0.405777904950772 
82.5999999999996, 0.583908111808717, 0.00982163571761303, 0.405974337665124 
82.6999999999996, 0.583759003556782, 0.00977427317853586, 0.406169823128695 
82.7999999999996, 0.583610652237531, 0.00972710133353185, 0.406364365155366 
82.8999999999996, 0.583463054398736, 0.00968011981747843, 0.406557967551715 
82.9999999999996, 0.583316206599569, 0.00963332826118425, 0.406750634116939 
83.0999999999996, 0.583170105410615, 0.00958672629145634, 0.406942368642768 
83.1999999999995, 0.583024747413884, 0.00954031353116687, 0.407133174913391 
83.2999999999995, 0.582880129202829, 0.00949408959931927, 0.407323056705378 
83.3999999999995, 0.582736247382348, 0.00944805411111378, 0.4075120177876 
83.4999999999995, 0.582593098568806, 0.00940220667801253, 0.40770006192116 
83.5999999999995, 0.582450679390036, 0.009356546907804, 0.407887192859316 
83.6999999999995, 0.582308986485353, 0.00931107440466696, 0.40807341434741 
83.7999999999995, 0.582168016505562, 0.00926578876923384, 0.408258730122794 
83.8999999999995, 0.582027766112964, 0.00922068959865359, 0.408443143914767 
83.9999999999995, 0.581888231981367, 0.00917577648665396, 0.4086266594445 
84.0999999999995, 0.581749410796088, 0.00913104902360328, 0.408809280424973 
84.1999999999995, 0.581611299253963, 0.00908650679657162, 0.408991010560904 
84.2999999999995, 0.581473894063348, 0.00904214938939152, 0.409171853548692 
84.3999999999995, 0.581337191944128, 0.00899797638271806, 0.409351813076346 
84.4999999999995, 0.581201189627717, 0.00895398735408852, 0.409530892823428 
84.5999999999995, 0.581065883857062, 0.00891018187798141, 0.409709096460988 
84.6999999999995, 0.580931271386648, 0.00886655952587499, 0.409886427651505 
84.7999999999995, 0.580797348982495, 0.00882311986630531, 0.410062890048831 
84.8999999999995, 0.580664113422164, 0.00877986246492363, 0.41023848729813 
84.9999999999994, 0.580531561494756, 0.00873678688455341, 0.410413223035821 
85.0999999999994, 0.58039969000091, 0.00869389268524671, 0.410587100889526 
85.1999999999994, 0.580268495752805, 0.00865117942434009, 0.410760124478012 
85.2999999999994, 0.580137975574158, 0.00860864665650999, 0.410932297411143 
85.3999999999994, 0.58000812630022, 0.00856629393382759, 0.411103623289819 
85.4999999999994, 0.579878944777779, 0.00852412080581315, 0.411274105705935 
85.5999999999994, 0.57975042786515, 0.00848212681948984, 0.411443748242325 
85.6999999999994, 0.579622572432177, 0.00844031151943707, 0.411612554472714 
85.7999999999994, 0.579495375360227, 0.00839867444784328, 0.411780527961671 
85.8999999999994, 0.579368833542183, 0.00835721514455825, 0.411947672264562 
85.9999999999994, 0.579242943882444, 0.0083159331471449, 0.412113990927505 
86.0999999999994, 0.579117703296914, 0.00827482799093057, 0.412279487487324 
86.1999999999994, 0.578993108713001, 0.00823389920905785, 0.412444165471505 
86.2999999999994, 0.578869157069604, 0.00819314633253482, 0.412608028398155 
86.3999999999994, 0.578745845317111, 0.0081525688902849, 0.412771079775961 
86.4999999999994, 0.57862317041739, 0.00811216640919611, 0.412933323104145 
86.5999999999994, 0.578501129343777, 0.00807193841416995, 0.413094761872428 
86.6999999999993, 0.578379719081073, 0.00803188442816966, 0.413255399560992 
86.7999999999993, 0.578258936625533, 0.00799200397226812, 0.413415239640437 
86.8999999999993, 0.578138778984851, 0.00795229656569515, 0.413574285571751 
86.9999999999993, 0.578019243178159, 0.00791276172588446, 0.413732540806269 
87.0999999999993, 0.577900326236009, 0.00787339896852, 0.413890008785639 
87.1999999999993, 0.577782025200364, 0.00783420780758189, 0.414046692941791 
87.2999999999993, 0.577664337124589, 0.0077951877553919, 0.414202596696899 
87.3999999999993, 0.577547259073434, 0.00775633832265838, 0.414357723463352 
87.4999999999993, 0.577430788123028, 0.00771765901852085, 0.414512076643722 
87.5999999999993, 0.57731492136086, 0.00767914935059398, 0.414665659630734 
87.6999999999993, 0.57719965588577, 0.00764080882501122, 0.414818475807234 
87.7999999999993, 0.577084988807934, 0.00760263694646789, 0.414970528546164 
87.8999999999993, 0.576970917248848, 0.00756463321826389, 0.415121821210529 
87.9999999999993, 0.576857438341316, 0.00752679714234587, 0.415272357153376 
88.0999999999993, 0.576744549229437, 0.00748912821934905, 0.415422139717763 
88.1999999999993, 0.576632247068583, 0.00745162594863847, 0.415571172236736 
88.2999999999993, 0.576520529025391, 0.00741428982834992, 0.415719458033303 
88.3999999999993, 0.576409392277742, 0.00737711935543031, 0.415867000420411 
88.4999999999992, 0.576298834014747, 0.00734011402567768, 0.416013802700925 
88.5999999999992, 0.576188851436729, 0.00730327333378074, 0.4161598681676 
88.6999999999992, 0.576079441755207, 0.00726659677335799, 0.416305200103068 
88.7999999999992, 0.575970602192878, 0.00723008383699637, 0.416449801779808 
88.8999999999992, 0.575862329983599, 0.00719373401628953, 0.416593676460133 
88.9999999999992, 0.57575462237237, 0.00715754680187564, 0.416736827396171 
89.0999999999992, 0.575647476615313, 0.00712152168347477, 0.41687925782984 
89.1999999999992, 0.575540889979657, 0.00708565814992591, 0.417020970992839 
89.2999999999992, 0.575434859743717, 0.00704995568922345, 0.417161970106623 
89.3999999999992, 0.575329383196873, 0.00701441378855338, 0.417302258382394 
89.4999999999992, 0.575224457639553, 0.00697903193432899, 0.417441839021081 
89.5999999999992, 0.575120080383212, 0.00694380961222619, 0.417580715213325 
89.6999999999992, 0.575016248750311, 0.00690874630721839, 0.41771889013947 
89.7999999999992, 0.574912960074297, 0.00687384150361104, 0.417856366969542 
89.8999999999992, 0.574810211699583, 0.0068390946850757, 0.417993148863244 
89.9999999999992, 0.574708000981525, 0.00680450533468375, 0.418129238969937 
90.0999999999992, 0.574606325286403, 0.00677007293493969, 0.418264640428636 
90.1999999999992, 0.574505181991395, 0.00673579696781404, 0.418399356367992 
90.2999999999991, 0.574404568484561, 0.00670167691477588, 0.418533389906288 
90.3999999999991, 0.574304482164816, 0.00666771225682494, 0.418666744151424 
90.4999999999991, 0.574204920441909, 0.0066339024745234, 0.418799422200915 
90.5999999999991, 0.574105880736401, 0.00660024704802717, 0.418931427141875 
90.6999999999991, 0.574007360479642, 0.00656674545711697, 0.419062762051018 
90.7999999999991, 0.573909357113745, 0.00653339718122885, 0.419193429994642 
90.8999999999991, 0.573811868091568, 0.00650020169948444, 0.419323434028632 
