0.1, 0.9897426, 0.010057333076, 0.00020114666152 
90.9999999999991, 0.573714890876684, 0.00646715849072086, 0.419452777198446 
91.0999999999991, 0.573618422943362, 0.00643426703352011, 0.419581462539117 
91.1999999999991, 0.573522461776539, 0.0064015268062383, 0.419709493075242 
91.2999999999991, 0.5734270048718, 0.00636893728703434, 0.419836871820982 
91.3999999999991, 0.573332049735349, 0.00633649795389835, 0.41996360178006 
91.4999999999991, 0.573237593883988, 0.00630420828467971, 0.420089685945754 
91.5999999999991, 0.573143634845088, 0.00627206775711476, 0.420215127300896 
91.6999999999991, 0.573050170156568, 0.00624007584885412, 0.420339928817873 
91.7999999999991, 0.572957197366867, 0.00620823203748966, 0.420464093458623 
91.8999999999991, 0.572864714034918, 0.00617653580058116, 0.420587624174635 
91.999999999999, 0.572772717730125, 0.0061449866156826, 0.420710523906948 
92.099999999999, 0.572681206032333, 0.00611358396036811, 0.420832795586156 
92.199999999999, 0.572590176531808, 0.00608232731225759, 0.420954442132401 
92.299999999999, 0.572499626829202, 0.00605121614904197, 0.421075466455382 
92.399999999999, 0.572409554535535, 0.00602024994850818, 0.421195871454352 
92.499999999999, 0.572319957272163, 0.00598942818856377, 0.421315660018123 
92.599999999999, 0.572230832670754, 0.00595875034726114, 0.421434835025068 
92.699999999999, 0.572142178373259, 0.00592821590282159, 0.421553399343125 
92.799999999999, 0.572053992031886, 0.0058978243336589, 0.421671355829798 
92.899999999999, 0.571966271309072, 0.00586757511840265, 0.421788707332166 
92.999999999999, 0.571879013877458, 0.00583746773592126, 0.421905456686884 
93.099999999999, 0.571792217419856, 0.00580750166534466, 0.422021606720191 
93.199999999999, 0.571705879629229, 0.00577767638608665, 0.422137160247913 
93.299999999999, 0.571619998208656, 0.00574799137786701, 0.42225212007547 
93.399999999999, 0.571534570871307, 0.00571844612073322, 0.422366488997885 
93.499999999999, 0.571449595340415, 0.00568904009508195, 0.422480269799787 
93.599999999999, 0.57136506934925, 0.0056597727816802, 0.42259346525542 
93.699999999999, 0.571280990641084, 0.00563064366168616, 0.422706078128654 
93.7999999999989, 0.57119735696917, 0.00560165221666978, 0.422818111172987 
93.8999999999989, 0.571114166096709, 0.00557279792863305, 0.42292956713156 
93.9999999999989, 0.571031415796821, 0.00554408028002995, 0.423040448737161 
94.0999999999989, 0.57094910385252, 0.00551549875378616, 0.423150758712236 
94.1999999999989, 0.57086722805668, 0.00548705283331846, 0.423260499768903 
94.2999999999989, 0.57078578621201, 0.00545874200255386, 0.423369674608954 
94.3999999999989, 0.570704776131023, 0.00543056574594842, 0.423478285923873 
94.4999999999989, 0.570624195636007, 0.00540252354850584, 0.423586336394843 
94.5999999999989, 0.570544042558996, 0.00537461489579572, 0.423693828692759 
94.6999999999989, 0.57046431474174, 0.00534683927397161, 0.423800765478238 
94.7999999999989, 0.570385010035676, 0.00531919616978871, 0.423907149401634 
94.8999999999989, 0.570306126301898, 0.00529168507062137, 0.424012983103046 
94.9999999999989, 0.570227661411128, 0.0052643054644803, 0.424118269212336 
95.0999999999989, 0.570149613243685, 0.00523705684002951, 0.424223010349137 
95.1999999999989, 0.570071979689456, 0.00520993868660301, 0.424327209122869 
95.2999999999989, 0.569994758647866, 0.0051829504942212, 0.424430868132753 
95.3999999999989, 0.569917948027849, 0.00515609175360709, 0.424533989967825 
95.4999999999988, 0.569841545747816, 0.00512936195620217, 0.424636577206949 
95.5999999999988, 0.569765549735624, 0.0051027605941821, 0.424738632418833 
95.6999999999988, 0.569689957928551, 0.00507628716047216, 0.424840158162042 
95.7999999999988, 0.569614768273261, 0.00504994114876234, 0.424941156985018 
95.8999999999988, 0.569539978725772, 0.00502372205352233, 0.425041631426088 
95.9999999999988, 0.569465587251433, 0.00499762937001621, 0.425141584013488 
96.0999999999988, 0.569391591824888, 0.00497166259431684, 0.425241017265375 
96.1999999999988, 0.569317990430044, 0.00494582122332011, 0.425339933689841 
96.2999999999988, 0.569244781060047, 0.00492010475475892, 0.425438335784936 
96.3999999999988, 0.569171961717245, 0.00489451268721687, 0.425536226038681 
96.4999999999988, 0.569099530413162, 0.00486904452014184, 0.425633606929083 
96.5999999999988, 0.569027485168463, 0.00484369975385921, 0.425730480924161 
96.6999999999988, 0.568955824012926, 0.00481847788958496, 0.425826850481952 
96.7999999999988, 0.568884544985414, 0.00479337842943847, 0.425922718050541 
96.8999999999988, 0.568813646133838, 0.00476840087645515, 0.42601808606807 
96.9999999999988, 0.568743125515131, 0.00474354473459884, 0.426112956962762 
97.0999999999988, 0.568672981195213, 0.00471880950877395, 0.426207333152938 
97.1999999999988, 0.568603211248966, 0.00469419470483746, 0.426301217047034 
97.2999999999987, 0.568533813760197, 0.00466969982961064, 0.426394611043627 
97.3999999999987, 0.568464786821613, 0.0046453243908906, 0.426487517531444 
97.4999999999987, 0.568396128534784, 0.00462106789746162, 0.426579938889394 
97.5999999999987, 0.568327837010116, 0.00459692985910626, 0.426671877486576 
97.6999999999987, 0.568259910366819, 0.00457290978661629, 0.426763335682308 
97.7999999999987, 0.568192346732877, 0.0045490071918034, 0.426854315826144 
97.8999999999987, 0.568125144245015, 0.00452522158750972, 0.426944820257894 
97.9999999999987, 0.56805830104867, 0.00450155248761813, 0.427034851307647 
98.0999999999987, 0.567991815297956, 0.0044779994070624, 0.427124411295788 
98.1999999999987, 0.567925685155641, 0.0044545618618371, 0.427213502533025 
98.2999999999987, 0.567859908793107, 0.00443123936900733, 0.427302127320405 
98.3999999999987, 0.567794484390325, 0.00440803144671831, 0.427390287949339 
98.4999999999987, 0.567729410135821, 0.00438493761420469, 0.427477986701623 
98.5999999999987, 0.567664684226646, 0.00436195739179974, 0.427565225849459 
98.6999999999987, 0.567600304868345, 0.00433909030094436, 0.427652007655478 
98.7999999999987, 0.567536270274926, 0.00431633586419586, 0.427738334372762 
98.8999999999987, 0.567472578668828, 0.0042936936052366, 0.427824208244867 
98.9999999999986, 0.567409228280891, 0.00427116304888244, 0.427909631505844 
99.0999999999986, 0.567346217350326, 0.00424874372109101, 0.427994606380266 
99.1999999999986, 0.567283544124681, 0.00422643514896981, 0.428079135083246 
99.2999999999986, 0.567221206859813, 0.00420423686078417, 0.428163219820461 
99.3999999999986, 0.567159203819854, 0.00418214838596493, 0.428246862788181 
99.4999999999986, 0.567097533277184, 0.0041601692551161, 0.428330066173283 
99.5999999999986, 0.567036193512397, 0.00413829900002228, 0.428412832153283 
99.6999999999986, 0.56697518281427, 0.00411653715365585, 0.428495162896357 
99.7999999999986, 0.566914499479733, 0.00409488325018415, 0.42857706056136 
99.8999999999986, 0.56685414181384, 0.00407333682497636, 0.42865852729786 
99.9999999999986, 0.566794108129733, 0.00405189741461027, 0.428739565246152 
100.099999999999, 0.566734396748618, 0.00403056455687893, 0.428820176537289 
100.199999999999, 0.566675005999728, 0.00400933779079709, 0.428900363293105 
100.299999999999, 0.566615934220295, 0.00398821665660752, 0.428980127626238 
100.399999999999, 0.56655717975552, 0.00396720069578713, 0.429059471640153 
100.499999999999, 0.566498740958539, 0.00394628945105301, 0.429138397429174 
100.599999999999, 0.566440616190396, 0.00392548246636827, 0.429216907078502 
100.699999999999, 0.566382803820012, 0.00390477928694775, 0.429295002664241 
100.799999999999, 0.56632530222415, 0.00388417945926358, 0.429372686253426 
100.899999999999, 0.56626810978739, 0.00386368253105059, 0.429449959904047 
100.999999999999, 0.566211224902094, 0.00384328805131159, 0.429526825665073 
101.099999999999, 0.566154645968379, 0.00382299557032252, 0.42960328557648 
101.199999999999, 0.566098371394084, 0.00380280463963744, 0.429679341669272 
101.299999999999, 0.56604239959474, 0.00378271481209336, 0.429754995965514 
101.399999999999, 0.565986728993541, 0.00376272564181501, 0.429830250478351 
101.499999999999, 0.56593135802131, 0.00374283668421939, 0.429905107212035 
101.599999999999, 0.565876285116473, 0.00372304749602026, 0.429979568161955 
101.699999999998, 0.565821508725028, 0.00370335763523243, 0.43005363531466 
101.799999999998, 0.565767027300511, 0.003683766661176, 0.430127310647884 
101.899999999998, 0.565712839303969, 0.00366427413448039, 0.430200596130573 
101.999999999998, 0.565658943203929, 0.00364487961708829, 0.430273493722915 
102.099999999998, 0.565605337476369, 0.00362558267225951, 0.43034600537636 
102.199999999998, 0.565552020604686, 0.00360638286457463, 0.430418133033652 
102.299999999998, 0.565498991079666, 0.0035872797599386, 0.43048987862885 
102.399999999998, 0.565446247399457, 0.00356827292558419, 0.430561244087362 
102.499999999998, 0.565393788069535, 0.00354936193007532, 0.430632231325963 
102.599999999998, 0.565341611602676, 0.00353054634331027, 0.43070284225283 
102.699999999998, 0.565289716518927, 0.0035118257365248, 0.43077307876756 
102.799999999998, 0.565238101345576, 0.00349319968229512, 0.430842942761206 
102.899999999998, 0.565186764617119, 0.00347466775454076, 0.430912436116297 
102.999999999998, 0.565135704875235, 0.00345622952852736, 0.430981560706867 
103.099999999998, 0.565084920668754, 0.00343788458086928, 0.431050318398485 
103.199999999998, 0.565034410553627, 0.00341963248953217, 0.431118711048275 
103.299999999998, 0.564984173092898, 0.0034014728338354, 0.431186740504952 
103.399999999998, 0.564934206856674, 0.0033834051944544, 0.431254408608841 
103.499999999998, 0.564884510422093, 0.00336542915342287, 0.43132171719191 
103.599999999998, 0.564835082373301, 0.00334754429413488, 0.431388668077792 
103.699999999998, 0.564785921301416, 0.00332975020134695, 0.431455263081819 
103.799999999998, 0.564737025804502, 0.00331204646117991, 0.431521504011043 
103.899999999998, 0.564688394487539, 0.00329443266112074, 0.431587392664265 
103.999999999998, 0.564640025962395, 0.00327690839002429, 0.431652930832066 
104.099999999998, 0.564591918847796, 0.00325947323811493, 0.431718120296828 
104.199999999998, 0.564544071769297, 0.00324212679698801, 0.431782962832768 
104.299999999998, 0.564496483359255, 0.00322486865961137, 0.43184746020596 
104.399999999998, 0.564449152256796, 0.00320769842032662, 0.431911614174367 
104.499999999998, 0.564402077107791, 0.00319061567485045, 0.431975426487864 
104.599999999998, 0.564355256564823, 0.00317362002027572, 0.432038898888269 
104.699999999998, 0.564308689287163, 0.00315671105507258, 0.432102033109371 
104.799999999998, 0.564262373940737, 0.00313988837908941, 0.432164830876952 
104.899999999998, 0.564216309198099, 0.00312315159355376, 0.432227293908824 
104.999999999998, 0.564170493738404, 0.00310650030107312, 0.432289423914845 
105.099999999998, 0.564124926247379, 0.00308993410563565, 0.432351222596958 
105.199999999998, 0.564079605417293, 0.00307345261261082, 0.43241269164921 
105.299999999998, 0.564034529946931, 0.00305705542874997, 0.432473832757785 
105.399999999998, 0.563989698541565, 0.0030407421621868, 0.432534647601029 
105.499999999998, 0.563945109912925, 0.00302451242243771, 0.432595137849477 
105.599999999998, 0.563900762779172, 0.0030083658204022, 0.432655305165885 
105.699999999998, 0.56385665586487, 0.00299230196836302, 0.432715151205253 
105.799999999998, 0.563812787900958, 0.00297632047998639, 0.432774677614852 
105.899999999998, 0.563769157624723, 0.00296042097032207, 0.432833886034259 
105.999999999998, 0.56372576377977, 0.00294460305580334, 0.432892778095375 
106.099999999998, 0.563682605115997, 0.002928866354247, 0.43295135542246 
106.199999999998, 0.563639680389565, 0.00291321048485315, 0.433009619632157 
106.299999999998, 0.563596988362874, 0.00289763506820508, 0.433067572333521 
106.399999999998, 0.563554527804531, 0.0028821397262689, 0.433125215128046 
106.499999999998, 0.563512297489326, 0.00286672408239323, 0.433182549609694 
106.599999999998, 0.563470296198203, 0.00285138776130881, 0.43323957736492 
106.699999999998, 0.563428522718236, 0.00283613038912796, 0.433296299972703 
106.799999999998, 0.563386975842596, 0.00282095159334408, 0.43335271900457 
106.899999999998, 0.563345654370529, 0.002805851002831, 0.433408836024627 
106.999999999998, 0.563304557107329, 0.00279082824784231, 0.433464652589583 
107.099999999998, 0.563263682864306, 0.00277588296001062, 0.433520170248784 
107.199999999998, 0.563223030458765, 0.00276101477234674, 0.43357539054423 
107.299999999998, 0.563182598713977, 0.00274622331923883, 0.433630315010615 
107.399999999998, 0.563142386459152, 0.00273150823645145, 0.433684945175344 
107.499999999998, 0.563102392529413, 0.00271686916112457, 0.433739282558567 
107.599999999998, 0.563062615765768, 0.00270230573177254, 0.433793328673202 
107.699999999998, 0.563023055015085, 0.00268781758828296, 0.433847085024968 
107.799999999998, 0.562983709130068, 0.00267340437191553, 0.433900553112406 
107.899999999998, 0.562944576969227, 0.00265906572530083, 0.433953734426912 
107.999999999998, 0.56290565739685, 0.00264480129243902, 0.434006630452761 
108.099999999998, 0.562866949282985, 0.00263061071869855, 0.434059242667135 
108.199999999998, 0.562828451503405, 0.00261649365081472, 0.434111572540151 
108.299999999998, 0.562790162939589, 0.00260244973688831, 0.434163621534889 
108.399999999998, 0.562752082478691, 0.00258847862638402, 0.434215391107417 
108.499999999998, 0.562714209013517, 0.00257457997012899, 0.434266882706819 
108.599999999998, 0.5626765414425, 0.00256075342031115, 0.434318097775225 
108.699999999998, 0.562639078669671, 0.00254699863047764, 0.434369037747835 
108.799999999998, 0.562601819604638, 0.00253331525553305, 0.434419704052946 
108.899999999998, 0.562564763162555, 0.00251970295173776, 0.43447009811198 
108.999999999998, 0.562527908264104, 0.00250616137670609, 0.434520221339515 
109.099999999998, 0.562491253835462, 0.0024926901894045, 0.434570075143303 
109.199999999998, 0.56245479880828, 0.00247928905014971, 0.434619660924306 
109.299999999998, 0.562418542119659, 0.00246595762060675, 0.434668980076718 
109.399999999998, 0.562382482712121, 0.00245269556378705, 0.434718033987993 
109.499999999998, 0.562346619533588, 0.00243950254404637, 0.434766824038874 
109.599999999998, 0.562310951537354, 0.00242637822708277, 0.434815351603416 
109.699999999998, 0.562275477682063, 0.00241332227993455, 0.434863618049015 
109.799999999998, 0.562240196931682, 0.00240033437097803, 0.434911624736434 
109.899999999998, 0.562205108255476, 0.00238741416992548, 0.434959373019833 
109.999999999998, 0.562170210627988, 0.00237456134782282, 0.435006864246789 
110.099999999998, 0.562135503029009, 0.00236177557704739, 0.43505409975833 
110.199999999998, 0.562100984443555, 0.00234905653130566, 0.435101080888956 
110.299999999998, 0.562066653861848, 0.00233640388563091, 0.435147808966669 
110.399999999998, 0.562032510279282, 0.00232381731638084, 0.435194285312997 
110.499999999998, 0.561998552696408, 0.00231129650123519, 0.435240511243021 
110.599999999998, 0.561964780118906, 0.00229884111919324, 0.435286488065405 
110.699999999998, 0.56193119155756, 0.00228645085057143, 0.435332217082417 
110.799999999998, 0.561897786028237, 0.00227412537700077, 0.435377699589957 
110.899999999998, 0.56186456255186, 0.0022618643814243, 0.435422936877585 
110.999999999998, 0.561831520154388, 0.00224966754809458, 0.435467930228547 
111.099999999998, 0.56179865786679, 0.00223753456257101, 0.435512680919798 
111.199999999998, 0.561765974725021, 0.0022254651117172, 0.435557190222033 
111.299999999998, 0.561733469770001, 0.00221345888369834, 0.435601459399707 
111.399999999998, 0.561701142047589, 0.00220151556797844, 0.435645489711066 
111.499999999998, 0.561668990608561, 0.00218963485531763, 0.435689282408173 
111.599999999998, 0.561637014508587, 0.0021778164377694, 0.435732838736928 
111.699999999998, 0.561605212808209, 0.00216606000867777, 0.435776159937102 
111.799999999998, 0.561573584572813, 0.00215436526267451, 0.435819247242355 
111.899999999998, 0.561542128872614, 0.00214273189567628, 0.435862101880269 
111.999999999998, 0.561510844782626, 0.00213115960488173, 0.435904725072366 
112.099999999998, 0.561479731382644, 0.00211964808876864, 0.435947118034142 
112.199999999998, 0.561448787757217, 0.00210819704709096, 0.435989281975083 
112.299999999998, 0.561418012995629, 0.00209680618087585, 0.436031218098701 
112.399999999998, 0.561387406191877, 0.00208547519242072, 0.436072927602549 
112.499999999998, 0.561356966444644, 0.00207420378529024, 0.436114411678255 
112.599999999998, 0.561326692857282, 0.00206299166431327, 0.436155671511541 
112.699999999998, 0.561296584537785, 0.00205183853557984, 0.436196708282253 
112.799999999998, 0.561266640598772, 0.00204074410643806, 0.436237523164382 
112.899999999998, 0.56123686015746, 0.00202970808549103, 0.436278117326092 
112.999999999998, 0.561207242335643, 0.00201873018259374, 0.436318491929743 
113.099999999998, 0.561177786259675, 0.00200781010884988, 0.43635864813192 
113.199999999998, 0.56114849106044, 0.00199694757660872, 0.436398587083453 
113.299999999998, 0.561119355873337, 0.00198614229946193, 0.436438309929442 
113.399999999998, 0.561090379838255, 0.00197539399224036, 0.436477817809287 
113.499999999998, 0.561061562099554, 0.00196470237101081, 0.436517111856707 
113.599999999998, 0.561032901806039, 0.00195406715307283, 0.436556193199768 
113.699999999998, 0.561004398110944, 0.0019434880569554, 0.436595062960907 
113.799999999998, 0.560976050171905, 0.00193296480241371, 0.436633722256956 
113.899999999998, 0.560947857150946, 0.00192249711042586, 0.436672172199164 
113.999999999998, 0.56091981821445, 0.00191208470318948, 0.436710413893228 
114.099999999998, 0.560891932533143, 0.00190172730411851, 0.43674844843931 
114.199999999998, 0.560864199282071, 0.00189142463783975, 0.436786276932067 
114.299999999998, 0.560836617640581, 0.00188117643018956, 0.436823900460671 
114.399999999998, 0.560809186792297, 0.00187098240821049, 0.436861320108835 
114.499999999998, 0.560781905925103, 0.00186084230014782, 0.436898536954838 
114.599999999998, 0.560754774231119, 0.00185075583544624, 0.436935552071547 
114.699999999998, 0.560727790906681, 0.00184072274474637, 0.436972366526442 
114.799999999998, 0.560700955152325, 0.00183074275988134, 0.43700898138164 
114.899999999998, 0.560674266172758, 0.00182081561387335, 0.437045397693917 
114.999999999998, 0.560647723176846, 0.0018109410409302, 0.437081616514736 
115.099999999998, 0.56062132537759, 0.00180111877644181, 0.437117638890265 
115.199999999998, 0.560595071992104, 0.00179134855697677, 0.437153465861404 
115.299999999998, 0.560568962241599, 0.00178163012027877, 0.43718909846381 
115.399999999998, 0.560542995351361, 0.00177196320526315, 0.437224537727915 
115.499999999998, 0.56051717055073, 0.00176234755201337, 0.437259784678955 
115.599999999998, 0.560491487073082, 0.00175278290177746, 0.437294840336991 
115.699999999998, 0.560465944155809, 0.00174326899696448, 0.43732970571693 
115.799999999998, 0.560440541040297, 0.00173380558114097, 0.437364381828553 
115.899999999998, 0.56041527697191, 0.00172439239902738, 0.437398869676534 
115.999999999998, 0.560390151199968, 0.00171502919649453, 0.437433170260463 
116.099999999998, 0.560365162977729, 0.00170571572055998, 0.437467284574875 
116.199999999998, 0.560340311562368, 0.00169645171938446, 0.437501213609262 
116.299999999998, 0.560315596214958, 0.00168723694226828, 0.437534958348108 
116.399999999998, 0.560291016200453, 0.00167807113964773, 0.437568519770901 
116.499999999998, 0.560266570787667, 0.00166895406309143, 0.437601898852162 
116.599999999998, 0.560242259249254, 0.00165988546529673, 0.437635096561468 
116.699999999998, 0.560218080861691, 0.00165086510008609, 0.43766811386347 
116.799999999998, 0.56019403490526, 0.0016418927224034, 0.437700951717918 
116.899999999998, 0.560170120664025, 0.00163296808831041, 0.437733611079684 
116.999999999998, 0.560146337425817, 0.00162409095498301, 0.437766092898784 
117.099999999998, 0.560122684482215, 0.00161526108070761, 0.437798398120398 
117.199999999998, 0.560099161128526, 0.00160647822487746, 0.437830527684896 
117.299999999998, 0.560075766663766, 0.00159774214798901, 0.437862482527856 
117.399999999998, 0.560052500390646, 0.00158905261163821, 0.437894263580088 
117.499999999998, 0.560029361615548, 0.00158040937851685, 0.437925871767659 
117.599999999998, 0.560006349648509, 0.00157181221240886, 0.437957308011907 
117.699999999998, 0.559983463803204, 0.00156326087818666, 0.437988573229471 
117.799999999998, 0.559960703396928, 0.00155475514180743, 0.438019668332307 
117.899999999998, 0.559938067750575, 0.00154629477030943, 0.438050594227713 
117.999999999998, 0.559915556188623, 0.00153787953180833, 0.438081351818349 
118.099999999998, 0.559893168039114, 0.00152950919549345, 0.438111942002259 
118.199999999998, 0.55987090263364, 0.00152118353162414, 0.438142365672891 
118.299999999998, 0.55984875930732, 0.00151290231152597, 0.438172623719122 
118.399999999998, 0.559826737398786, 0.00150466530758714, 0.438202717025274 
118.499999999998, 0.559804836250166, 0.00149647229325465, 0.438232646471139 
118.599999999998, 0.559783055207062, 0.00148832304303067, 0.438262412931999 
118.699999999998, 0.559761393618537, 0.00148021733246882, 0.438292017278649 
118.799999999998, 0.559739850837098, 0.00147215493817039, 0.438321460377412 
118.899999999998, 0.559718426218675, 0.00146413563778069, 0.438350743090168 
118.999999999998, 0.559697119122607, 0.00145615920998531, 0.438379866274368 
119.099999999998, 0.559675928911621, 0.00144822543450639, 0.438408830783058 
119.199999999998, 0.559654854951823, 0.00144033409209891, 0.4384376374649 
119.299999999997, 0.559633896612671, 0.00143248496454695, 0.438466287164191 
119.399999999997, 0.559613053266964, 0.00142467783466001, 0.438494780720884 
119.499999999997, 0.559592324290827, 0.00141691248626925, 0.438523118970609 
119.599999999997, 0.559571709063688, 0.00140918870422378, 0.438551302744694 
119.699999999997, 0.559551206968266, 0.00140150627438696, 0.438579332870181 
119.799999999997, 0.559530817390553, 0.00139386498363265, 0.438607210169854 
119.899999999997, 0.559510539719799, 0.00138626461984151, 0.438634935462251 
119.999999999997, 0.559490373348492, 0.00137870497189727, 0.438662509561689 